,host,url,xpath
0,https://www.ozon.ru/,https://www.ozon.ru/product/smesitel-dlya-vanny-s-korotkim-litym-izlivom-odnoruchnyy-k30-slaven-209956018/,"//*[@id=""layoutPage""]/div[1]/div[6]/div[3]/div[2]/div[2]/div[1]/div/div/div[1]/div/div/div[2]/div[2]/span[1]/span,//*[@id=""layoutPage""]/div[1]/div[7]/div[3]/div[2]/div[2]/div[1]/div/div/div[1]/div/div/div[2]/div[2]/span[1]/span"
1,https://bravax.ru/,https://bravax.ru/dushevaya-stojka-frap-f2416.html,"//*[@id=""priceItem""]"
2,http://frap-russia.ru/,http://frap-russia.ru/dushevaya-stojka-frap--f2416.html,"//*[@id=""priceItem""]"
3,https://unimagonline.com/,https://unimagonline.com/f2416-dushevaya-stoyka-s-verhnim-dushem/,"//*[@id=""sec_discounted_price_344""]"
4,https://omsk-san.ru/,https://omsk-san.ru/unitaz-kompakt-keramin-kids-s-risunkom-bozhya-korovka,"//*[@id=""product-price""]"
5,https://stot.ru/,https://stot.ru/unitaz-kompakt-detskiy-kids-s-risunkom-bozhya-korovka.html,"//*[@id=""product""]/div/div[1]/div[2]/div/span[2]"
6,https://k-remont.ru/,https://k-remont.ru/catalog/detail/unitaz-santek-ostin-1-wh30-2-419/,"//*[@id=""240292""]/div/div[2]/div[3]/div[1]/span[2]"
7,https://vstroyka-solo.ru/,https://vstroyka-solo.ru/moskva/goods/unitaz-kompakt-santek-ostin-wh302419-beliy-733994,"//*[@id=""priceCard""]/div/div[1]/div/div/span[1]"
8,https://www.u-nion.ru/,https://www.u-nion.ru/catalog/medicinskaya-santehnika/viduary-medicinskie/viduar-sb-2-polnyy-komplekt-keram,"//*[@id=""no-sb""]/main/div/div/div[2]/div[5]/div/div/span"
9,https://jkr-shop.ru/,https://jkr-shop.ru/shop/product/viduar-sb-2-plastik-polnyy-komplekt,/html/body/div[2]/div[2]/main/div/div[4]/form/div[2]/div[4]/div[1]/div[2]/strong
10,http://pksfera.ru/,http://pksfera.ru/viduar-medicinskij-sb-2-ker-bachok-plast-bachok-specialnaya,"//*[@id=""content""]/div/div[2]/ul[2]/li/h2/span"
11,https://masclim.ru/,https://masclim.ru/raskhodnye-materialy/sifon-dlya-kondicionera-hl-138/?ymclid=16086739483575204088800001,"//*[@id=""content""]/div[2]/div[2]/div[1]/div[1]/div"
12,https://www.hl-spb.ru/,https://www.hl-spb.ru/katalog/sifonyi/dlya-kondiczionerov/hl138,"//*[@id=""mainFormProduct""]/div/div[1]/div/div[1]/div/div/span[1]"
13,https://horeca.uno/,https://horeca.uno/catalog/retsirkulyatory/-2-60-3-2-16-/?gclid=CjwKCAiA8ov_BRAoEiwAOZogwdA21kGg57msnWI8oV5g6FR-fR-3GX5LCqv_XP4_q_Ht1MI3SUJdmBoCbhgQAvD_BwE,"//*[@id=""bx_2997131855_39399_price""]"
14,https://restoll.com/,https://restoll.com/p450948093-retsirkulyator-obluchatel-bakteritsidnyj.html?gclid=CjwKCAiA8ov_BRAoEiwAOZogwQNSRCoEGKvmjBkkwZY3PssRH77VTqojom7uLndflWK4JedYij7TSRoC6QUQAvD_BwE,/html/body/div[5]/div[2]/div/div/div[2]/div[1]/div/div/div[2]/div[1]/div/p/span[1]
15,https://zavod-recirkulyatorov.ru/,https://zavod-recirkulyatorov.ru/index.php?route=product/product&product_id=239/?utm_source=google&utm_medium=cpc&utm_campaign=11896806370&utm_content=487625273162&utm_term=&gclid=CjwKCAiA8ov_BRAoEiwAOZogwXmeQhXe3uoPejiLKPv24bTcYvgT4AfP8LBhZteBL7LEvlXTm31IhhoCWUwQAvD_BwE,"//*[@id=""product""]/div[2]/p"
16,http://www.deal-med.ru/,http://www.deal-med.ru/apparat_dyhatelnyj_ruchnoj_vzroslyj_bez_aspiratora_adr_mp_v.html,"//*[@id=""content""]/div/div[1]/div/span/span[1]"
17,https://www.medexinter.ru/,https://www.medexinter.ru/produkciya-medplant/izdeliya-dlya-reanimacii/izdeliya-dlya-ruchnoy-ivl/apparaty-dyhatelnye-ruchnye/apparat-dyhatelnyy-ruchnoy-adr-mp-v-vzroslyy/,"//*[@id=""sec_discounted_price_574""]"
18,http://www.medrk.ru/,http://www.medrk.ru/shop/diagnosticheskoe-oborudovanie/oftal-mologicheskie-pribory-i-oborudovanie/id-254,/html/body/main/div/div/div[3]/div[2]/div[2]/div/p[1]/span
19,https://www.nv-lab.ru/,https://www.nv-lab.ru/catalog_info.php?ID=3884&Full=1,"//*[@id=""oprice""]"
20,https://parentkom.ru/,https://parentkom.ru/mk-14-lampa-nastolnaya-dlya-oftalmologicheskogo-i-otolaringologicheskogo-obsledovaniya-masterlight-v-komplekte-s-krepleniyem,/html/body/div[3]/div[4]/div/div[4]/div/main/div/div/form/div[2]/div[1]/div[1]/div/strong
21,https://ndmtrade.ru/,https://ndmtrade.ru/cvetil-niki-xirurgicheckie/cvetil-nik-masterlight-r-klaccik-cvetodiodnii-peredvizhnoi-c-gibkoi-verxnei-chact-yu-c-led-lampoi-12v-7w-861701156.html,"//*[@id=""product""]/div[1]/span"
22,https://dealmed-4.blizko.ru/,https://dealmed-4.blizko.ru/products/186355482-nabor_privivochnogo_instrumentariya,"//*[@id=""content""]/div[1]/div[2]/div/div/div[2]/div[3]/div[2]/p/i"
23,https://stomshop.pro/,https://stomshop.pro/komplekt-neotlozhnoy-pomoschi-4,"//*[@id=""product""]/div[1]/span/span"
24,https://www.sunmed.ru/,https://www.sunmed.ru/product/ukladka-v-sumke-sr-3-vracha-skoroy-pomoshchi-po-pr-100-s-laringoskopom-m-841/,"//*[@id=""bx_117848907_6898""]/div/div[2]/div[2]/div/div[1]/div[1]/strong/p/span[1]"
25,http://www.vesmaster.ru/,http://www.vesmaster.ru/catalogue/824/837/,"//*[@id=""price_3402""]"
26,https://voronezh.magazinlab.ru/,https://voronezh.magazinlab.ru/dinamometr-dpu-01-2.html,"//*[@id=""content""]/div/div[2]/div/div[1]/div[1]/span[2]"
27,https://med-tovary.ru/,https://med-tovary.ru/dinamometr-elektronnyj-ruchnoj-dmer-30-dinamometr-elektronnyj-ruchnoj-dmer-30?_openstat=bWFya2V0LnlhbmRleC5ydTvQlNC40L3QsNC80L7QvNC10YLRgCDRjdC70LXQutGC0YDQvtC90L3Ri9C5INGA0YPRh9C90L7QuSDQlNCc0K3QoC0zMDtzSjd6NjJUZ0FPOEpONEx5WTNscTN3Ow&ymclid=16087423610209819080500001,"//*[@id=""product""]/div[3]/ul/li[1]/span/span"
28,https://dimirin.ru/,https://dimirin.ru/node/235,"//*[@id=""block-bone-content""]/article/div/div[3]/div[2]"
29,https://prom-ask.ru/,https://prom-ask.ru/catalog/meditsina/med_oborudovanie/ochki-v-detskoy-oprave-drr-56-58-mm-s-linzami-v-1-dptr/,/html/body/div[2]/div[2]/div/div/div/div[2]/div[3]/div/div[1]/div/div[2]/div/div[3]/div/span/span[1]
30,https://omron.csmedica.ru/,https://omron.csmedica.ru/catalog/csmedica/mekhanicheskiye-tonometry/modeli-v-prodazhe-mekh-tonometry/cs-106/,/html/body/div[1]/div[4]/div[1]/div/div/div/div/div/div/div[1]/div[2]/div/div[2]/div/div[1]/div[1]/span
31,https://www.topzdrav-russia.ru/,https://www.topzdrav-russia.ru/products/224569389-fonendoskop_md_one_karbon_mdf777pn11_mdf_instruments,"//*[@id=""content""]/div[1]/div[2]/div/div/div[2]/div[3]/div[2]/p/i"
32,https://borabo.ru/,https://borabo.ru/fitness-accessories/rezin_access/ehspander_silovoj_shnur_rezinovyj_3_m_d_10_mm_borabo?utm_source=cpc_yandex_market&utm_medium=cpc&utm_term=1461&utm_content=1461&utm_campaign=118&ymclid=16087459458119539312900001,/html/body/div[2]/div[1]/div[3]/div/div/div[3]/div[1]/div[1]/div[2]/div[1]/div/div[2]/div
33,https://delta-fitness.ru/,https://delta-fitness.ru/products/espander-silovoy-shnur-rezinovyy-5-m-d-10-mm?_openstat=bWFya2V0LnlhbmRleC5ydTvQltCz0YPRgiDQsdC-0YDRhtC-0LLRgdC60LjQuSA1INC80LXRgtGA0L7Qsiwg0LTQuNCw0LzQtdGC0YAgMTAg0LzQvCAo0L3QsNCz0YDRg9C30LrQsCAxNSDQutCzKTtYc29sekRIdEstM3JSaHRyRm9Gb1hROw&ymclid=16087459458119539312900018,"//*[@id=""form-10051""]/div[1]/div/div/div/b"
34,https://pettown.ru/,https://pettown.ru/catalog/veterinarnaya-apteka/shpritsy-i-igly-komplekty/shprits-odnorazovyy-s-importnoy-igloy-0-6kh25mm-2ml-1sht/?r1=yandext&r2=&ymclid=16087458187834570604400006,"//*[@id=""bx_117848907_22417""]/div[2]/div/div[2]/div[1]/div[1]/div/div/span[1]/span[1]"
35,https://www.wildberries.ru/,https://www.wildberries.ru/catalog/7459129/detail.aspx?targetUrl=GP,"//*[@id=""container""]/div[2]/div/div[2]/div/div/p/span"
36,https://carcam.ru/,https://carcam.ru/product/thermometer-aiqura-ad801.html,"//*[@id=""bx_117848907_46341_price""]/span[1]"
37,https://planetazdorovo.ru/,https://planetazdorovo.ru/catalog/izdeliya-meditsinskogo-naznacheniya/grelki-kruzhki-esmarkha/grelki-461/grelka-meridian-2l-14987103/,"//*[@id=""150""]"
38,https://minimed.ru/,https://minimed.ru/product/1062/,"//*[@id=""bx_117848907_1062""]/div/div[2]/div[2]/div[2]/div/div/div/div[1]/div/div/div[1]/div[2]/div[2]"
39,https://crumble-shop.ru/,https://crumble-shop.ru/catalog/inventar/skrebki_metallicheskie/8492/?frommarket=https%3A%2F%2Fmarket.yandex.ru%2Fsearch%3Frs%3DeJwzSvKS4&ymclid=16087467815095550827200004,"//*[@id=""bx_117848907_8492""]/div[2]/div/div[2]/div[1]/div[1]/div/div/span[1]/span[1]"
40,https://dezliga.ru/,https://dezliga.ru/goods/eMKOST-KONTeJNeR-eDPO-1-01-394-260-155-mm,"//*[@id=""productBlock""]/div/form/div/div[2]/div/div/div[1]/ul[1]/li/span[1]/span/span[1]"
41,https://msk.fgoskomplekt.ru/,https://msk.fgoskomplekt.ru/catalog/oborudovanie_kabinetov/kabinet_medrabotnika/komplektaciya-kabineta-medrabotnika-po-822-prikazu/emkost-neprokalyvaemyj-kontejner-s-kryshkoj-dlya-dezinfekcii-otrabotannykh-shpricev-tamponov-ispol-zovannykh-vakcin/,"//*[@id=""bx_117848907_112906""]/div[2]/div/div[2]/div[1]/div[1]/div/div/span/span[1]"
42,https://www.deznet.ru/,https://www.deznet.ru/catalog/transportirovka_patsientov/nosilki/34013/,"//*[@id=""bx_117848907_34013""]/div[2]/div/div/div/div[1]/div[2]/div[1]/div[2]/div/div/span/span/span[1]"
43,https://medic-snab.ru/,https://medic-snab.ru/katalog-tovarov/sredstva-immobilizacii/nosilki-medicinskie/nosilki-nm-02-myagkie-s-fiksiruyuschimi-remnyami-v-sumke/,"//*[@id=""product_block""]/div[2]"
44,https://www.alltime.ru/,https://www.alltime.ru/watch/casio/HS-6-1/94145/?utm_campaign=krasnodar&utm_content=281766&utm_medium=price&utm_source=yandexmarket&utm_term=281766&ymclid=16087332347995554484000001,"//*[@id=""real_price""]/span"
45,https://firmed.ru/,https://firmed.ru/katalog/santimetrovaya-meditsinskaya-lenta,"//*[@id=""product-price-3161""]/span"
46,https://www.sima-land.ru/,https://www.sima-land.ru/4376359/medicinskie-perchatki-benovy-s-lateksnye-opudrennye-gladkie/,"//*[@id=""product""]/div/div[2]/div[1]/div/div[3]/div/div[1]/div/div[1]/div/div[1]/div[1]/span"
47,https://my-formula.ru/,https://my-formula.ru/pipetka,"//*[@id=""content""]/div/div/div[2]/div[2]/span[3]/span"
48,https://www.komus.ru/,https://www.komus.ru/katalog/otraslevye-predlozheniya/meditsina/raskhodnye-materialy-dlya-reanimatsii-i-skoroj-pomoshhi/dlya-iskusstvennoj-ventilyatsii-legkikh/vozdukhovod-polimernyj-kpi-rot-v-rot-1-4-komplekt-/p/726616/,"//*[@id=""bContainerMain""]/div[3]/div/div[3]/div/div[1]/div/div[7]/div[2]/div[2]/div[1]/form/div/div[1]/div/div/span[1]"
49,https://zdravcity.ru/,https://zdravcity.ru/p_bint-sterilnyj-klinsa-5mh10sm-vysok-plotn-0087684.html,"//*[@id=""product-new-accordion""]/div[2]/div[1]/div[2]/div[3]/div[1]/div[1]/span[1]"
50,https://www.mteh1.ru/,https://www.mteh1.ru/catalog/item/termokonteyner_tm9/,"//*[@id=""product-price""]"
51,https://www.forma-shop.ru/,https://www.forma-shop.ru/product/khalat-meditsinskiy-zhenskiy-belyy-ku-khalmzh16/,"//*[@id=""cart-form""]/div[4]/div/div[2]/div[2]/span"
52,https://saratov.pulscen.ru/,https://saratov.pulscen.ru/products/shapochka_meditsinskaya_tip_sharlotta_158142040,/html/body/div/div/div[4]/div/div[2]/div[2]/div[2]/div[3]/div/i
53,https://almamed.su/,https://almamed.su/product/sekundomer-elektronnyy-js-307-kitay/#,"//*[@id=""cart-form""]/div[2]/div/div[1]/span"
54,http://www.dealmed.ru/,http://www.dealmed.ru/apparat_dyhatelnyj_ruchnoj_vzroslyj_bez_aspiratora_adr_mp_v.html,"//*[@id=""content""]/div/div[1]/div/span/span[1]"
55,https://ump-medical.ru/,https://ump-medical.ru/products/izdelija+dlja+ruchnoy+IVL/apparat_dykhatelnyy_ruchnoy_adr_mp_v__vzroslyy_/,"//*[@id=""tab1""]/b[3]/span[1]"
56,https://www.shop.mpamed.ru/,https://www.shop.mpamed.ru/categories/diagnostic/molotochki/5058-queens-nevrologicheskiy-molotok/?utm_source=market&utm_medium=cpc&utm_campaign=market_shop&utm_content=32334&ymclid=16087421309451839412100003,"//*[@id=""good""]/div[1]/div/div[1]/div[2]/div[2]/p[3]/span[2]/span[1]"
57,https://medmebel.ru/,https://medmebel.ru/product/konteyner-edpo-3-01/,"//*[@id=""bx_117848907_11913_price""]"
58,https://plazmagrad.ru/,https://plazmagrad.ru/puzyr-dlya-lda-1-d150mm-kiyevguma-50shtupak?_openstat=bWFya2V0LnlhbmRleC5ydTvQn9GD0LfRi9GA0Ywg0LTQu9GPINC70YzQtNCwIOKEljEgZD0xNTBtbTtFN2hiUGs1MVJTMXNQX3c5NE1kYm1BOw&ymclid=16087474192440633741400001,"//*[@id=""fix_right_block""]/div/div[1]/span"
59,https://www.me-d.ru/,https://www.me-d.ru/shop/234/desc/nosilki-skladnye-ydc-1a9,"//*[@id=""content""]/div[3]/div[2]/aside/div[3]/div[3]/strong/span"
60,https://www.medcomp.ru/,https://www.medcomp.ru/catalog/product/stetoskop-kawe-rapport-fioletovyy-06-22500-092/,/html/body/div[1]/section/div/div[3]/div[3]/div[1]/div/div[1]/div/div/div[1]/div[1]/div[1]/span[1]
61,https://fortemed.ru/,https://fortemed.ru/catalog/sredstva_reabilitatsii/kostyli/kostyl_armed_fs923l/,"//*[@id=""bx_3966226736_36024""]/div[4]/div[2]"
62,https://mirorto.ru/,https://mirorto.ru/catalog/sredstva_reabilitatsii/kostyli/kostyl_loktevoy_armed_fs923l/,"//*[@id=""bx_117848907_8809""]/div[2]/div/div[2]/div/div[1]/div[1]/div[1]/div[2]/div/div/span/span[1]/span[1]"
63,https://www.med-tehnik.ru/,https://www.med-tehnik.ru/catalog/tonometry/mekhanicheskie_tonometry/tonometr_cs_medica_cs_106_mekhanicheskiy.html?utm_medium=cpc&utm_source=priceru-gmc&utm_campaign=408301532&utm_content=870647197,"//*[@id=""bx_117848907_422""]/div[2]/div/div[2]/div[1]/div[1]/div[1]/div/div/span/span[1]/span[1]"
64,https://ximiks.ru/,https://ximiks.ru/dezsredstva/kozhnie_antiseptiki/lizanol-1l-d691,"//*[@id=""formated_price""]"
65,https://voronezh.piluli.ru/,https://voronezh.piluli.ru/product516950/product_info.html,"//*[@id=""products_price""]"
