,host,url,xpath
66,https://shop.sanitarka.ru/,https://shop.sanitarka.ru/catalog/sudno-ladya-s-kryshkoy-9240?ymclid=16087447188936849756100004,"//*[@id=""offer_price""]"
67,https://posmagazin.ru/,https://posmagazin.ru/vesy-napolnye-meditsinskie-elektronnye-vmen-200-50/?ymclid=16087330911296326940700003,/html/body/section/div/div[1]/div/div[2]/div[1]/div[3]/form/div[2]/div[1]/div[1]/span
68,https://trives-shop.ru/,https://trives-shop.ru/catalog/t_8130_xs_bandazh_podderzhivayushchiy_dlya_ruki_posle_travmy_kosynka.html,"//*[@id=""bx_117848907_226407_price""]"
69,https://www.internet-magazin-medtehnika.ru/,https://www.internet-magazin-medtehnika.ru/products/193266680-detski_bandazh_na_plechevoy_sustav_kosynka_t_8130_razmer_khkhkhs,"//*[@id=""content""]/div[1]/div[2]/div/div/div[2]/div[3]/div[3]/p/i"
70,https://nabchelny.ortomir24.ru/,https://nabchelny.ortomir24.ru/detskiy_bandazh_na_kolennyy_sustav_s_pruzhinnymi_rebrami_zhestkosti_t_8530_trives,"//*[@id=""bx_117848907_54731_price""]"
71,http://foodcity-pro.ru/,http://foodcity-pro.ru/catalog/product-174195.html,"//*[@id=""catalog-element""]/div/div[3]/div[2]/span/span"
72,https://yandex.ua/,https://yandex.ua/turbo/medcomp.ru/s/catalog/product/sterilizator-vozdushnyy-gp-40-spu/?parent-reqid=1608745720986348-920745431087982424900098-production-app-host-man-web-yp-108&trbsrc=wb&fallback=1&event-id=kj1pouetue&new_overlay=1,"//*[@id=""root""]/div/div[2]/div[2]/div[2]/div/span/span"
73,https://dealmed.fis.ru/,https://dealmed.fis.ru/product/33191282-voronka-hartmann-voronka-ushnaya-1-39-100-1-sammar-pakistan,"//*[@id=""product""]/div[3]/div[1]/p[2]/span[1]"
74,http://www.kolechko.ru/,http://www.kolechko.ru/product/zazhim-s-atravmaticheskoj-narezkoj-izognutyj-160-mm-debakey/,"//*[@id=""product_price""]"
75,https://med-instrumenti.ru/,https://med-instrumenti.ru/products/pincet-anatomicheskiy-glaznoy-izognutyy-100-0-6-mm,"//*[@id=""cost-by-impact""]/span"
76,https://medtehnika-sto.ru/,https://medtehnika-sto.ru/catalog/medicinskie-instrumenty/hirurgiya/p-43-140-rotorasshiritel-s-kremaleroj.html,"//*[@id=""content""]/section[2]/div/section/article/div/div/div[1]/div[2]/div/div[2]/div/div/span[1]"
77,http://www.xn----8sbcehcdb0aagrvshjcbb2bn6c3cyo.xn--p1ai/,http://www.xn----8sbcehcdb0aagrvshjcbb2bn6c3cyo.xn--p1ai/catalog/instrumenty/skalpeli_nozhi_lozhki/skalpeli_odnorazovye/skalpel_s_plastmassovoy_ruchkoy_g23_bryushistyy_malyy_sterilnyy.html,"//*[@id=""smallElementTools""]/div/div[1]/a/span/span[1]"
78,https://sanamedical.ru/,https://sanamedical.ru/catalog/shpriczyi-odnorazovyie/shpriczyi-odnorazovyie-importnogo-proizvodstva/shpricz-odnorazovyij-5-ml-3-x-komponentnyij-22g-07*40,"//*[@id=""info""]/div[1]/div[1]/p[2]/b"
79,https://price-pro.ru/,https://price-pro.ru/product/shpric-insulinovyy-1-ml-s-igloy-0-45-10-mm-26g-2-5/,"//*[@id=""cart-form""]/div[4]/div/div[1]/span"
80,https://rusprommeb.ru/,https://rusprommeb.ru/proizvodstvennaya-mebel/lari-dlya-belya/lar-dlya-belya-lb-1k,"//*[@id=""product""]/div[3]/ul/li[1]/span"
81,https://i-f.su/,https://i-f.su/katalog-produktsii/meditsinskoe-osnashchenie/meditsinskaya-mebel/lari-dlya-belya/lar-dlya-belya-lb-1k-detail,"//*[@id=""productPrice2397""]/div/span"
82,http://www.dm-lider.ru/,http://www.dm-lider.ru/?cat=22200&it=6240200,"//*[@id=""View_cost""]"
83,https://market.otc.ru/,https://market.otc.ru/Product/Index/190270,/html/body/div[4]/div/div/div/div[5]/div[1]/div[1]/div/div[1]/div[1]/div[1]/div/div
84,https://tandem-med.ru/,https://tandem-med.ru/product/obluchatel-retsirkulyator-orub-01-kront-dezar-7,"//*[@id=""product-price""]/span[1]"
85,https://54-med.ru/,https://54-med.ru/p70866327-edpo-kontejner-dlya.html?ymclid=16087255893919057128300002,/html/body/div[4]/div[1]/div/div[4]/div[1]/div/div[2]/div[1]/div[1]/div/p/span[1]
86,https://medpribori.ru/,https://medpribori.ru/cat/products/diagnosticheskoe-oborudovanie/plantograf-detskij-v-komplekte,"//*[@id=""bx_117848907_15368""]/div[2]/div/div[2]/div[1]/div[1]/div[2]/div/div/span/span[1]/span[1]"
87,http://med-sumka.ru/,http://med-sumka.ru/%D0%9000155,"//*[@id=""product""]/div[3]/ul/li[1]/span"
88,https://eurosmed.ru/,https://eurosmed.ru/products/stellazh-msz-zakrytyj-s-dvermi-kupes-raspashnoj-dvertsej,"//*[@id=""mng""]/div/div/div[1]/div[3]/div[1]/span"
89,http://atmpk.ru/,http://atmpk.ru/catalog/laboratornaya_mebel/mojki_laboratornye/mojka_m-109,/html/body/div[2]/div[4]/div[5]/p/span
90,http://atmpk-shop.ru/,http://atmpk-shop.ru/laboratornaya-mebel-ekonom/452-mojka-m-109.html,"//*[@id=""our_price_display""]"
91,https://xn----8sbnb3anjjgrd.xn--p1ai/,https://xn----8sbnb3anjjgrd.xn--p1ai/products/cvetnye-rezinovye-dorozhki,"//*[@id=""cost-by-impact""]/span"
92,https://sollami.ru/,https://sollami.ru/cifrovye-fortepiano/casio-gp-300bk.html,"//*[@id=""content""]/div[2]/div[2]/div[1]/div[5]/span[2]"
93,https://tolyatti.muzplanet.com/,https://tolyatti.muzplanet.com/magazin/product/tsifrovoye-pianino-casio-celviano-gp-300bk,/html/body/div[1]/div[1]/div[3]/div/div/form/div[2]/div[1]/div[1]/div/strong
94,https://www.legato.su/,https://www.legato.su/index.php?productID=10291,"//*[@id=""currentPrice""]"
95,https://www.bigtv.ru/,https://www.bigtv.ru/product/stoyka-dlya-kontsertnoy-akustiki-stagg-sps10-al-bk-set-623603/?yclid=7666301670437707024&utm_source=yandex&utm_medium=cpc&utm_campaign=dynamic-all-bigtv-47356321&utm_term=&utm_content=__v3||8245880333||1324882||||1||premium||none||search||no&roistat=direct1_search_8245880333_ALL&roistat_referrer=none&roistat_pos=premium_1,"//*[@id=""mainContainer""]/div[1]/div[2]/div[1]/div[13]/div[4]/div[1]/span[1]"
96,https://pop-music.ru/,https://pop-music.ru/products/komplekt-stoek-s-chekhlom-stagg-sps10-al-bk-set-888880024910/,/html/body/div[1]/div/div[2]/div[2]/div/div[2]/div[2]/div[3]/div[1]/div/div[1]
97,https://sounddealer.ru/,https://sounddealer.ru/collection/yamaha-tsifrovye-mikshery/product/yamaha-mgp32x,/html/body/div[2]/div/div[2]/div[3]/div[2]/form/div[2]/div[1]
98,https://www.audiomania.ru/,https://www.audiomania.ru/mikshernyj_pult/yamaha/yamaha_mgp-32x.html?utm_medium=cpc&utm_campaign=y_search_tovary_professionalnoe-audio_rossiya_n20&utm_source=yandex&utm_content=%7Cc:51447677%7Cg:4177933834%7Cb:8969567926%7Ck:20480186352%7Cst:search%7Ca:no%7Cs:none%7Ct:premium%7Cp:3%7Cr:%7Cdev:desktop&utm_term=yamaha%20mgp32x&yclid=7667775896663918066,"//*[@id=""group_381547""]/div[2]/div[2]/div[3]/div/span[1]"
99,https://www.e-katalog.ru/,https://www.e-katalog.ru/ELECTRO-VOICE-ZLX15P.htm,"//*[@id=""price_889018""]/span[1]"
100,https://www.labirint.ru/,https://www.labirint.ru/books/493604/,"//*[@id=""product-specs""]/div[1]/div[6]/div[2]/div[2]/span[1]"
101,https://www.kid-edu.ru/,https://www.kid-edu.ru/catalog/sportivnoe_oborudovanie_i_inventar_1/khudozhestvennaya_gimnastika/lenty_dlya_khudozhestvennoy_gimnastiki/96888/,"//*[@id=""bx_117848907_96888_price""]"
102,https://mivex.ru/,https://mivex.ru/nabor-bulav-gimnasticheskih-l-350-mm-2-sht,"//*[@id=""product""]/ul[2]/li"
103,https://detsad-shop.ru/,https://detsad-shop.ru/detskiy-sportivnyy-inventar-ru/detskiy-sportivnyy-inventar/obruch-d-60sm-oblegchennyj.html,"//*[@id=""sec_discounted_price_1334""]"
104,https://rusexpress.ru/,https://rusexpress.ru/products/obruch-diametr-80-cm-cvet-goluboy?utm_campaign=Ekb&utm_content=5054586&utm_medium=cpc&utm_source=yamarket&utm_term=5054586&ymclid=16087380563693849436600007,/html/body/div[7]/main/div/div[3]/div[3]/div[1]/div[1]/div[2]/div[11]/div/div[2]/div/div[1]/div/div/div[1]
105,http://www.povsport.ru/,http://www.povsport.ru/catalog/oborudovanie_dlya_sportzala/veselye_starty/149663/,"//*[@id=""bx_117848907_149663_price""]"
106,https://mhlopka.ru/,https://mhlopka.ru/lenta-gimnacticheckaya-shir-2-5cm-na-kol-ce-0-5-m-art-ii28.html,"//*[@id=""content""]/div[1]/div[2]/div[4]/div[1]/div/span"
107,https://td-pd.ru/,https://td-pd.ru/oborudovanie-dlya-detskogo-sada/sportivnoe-oborudovanie/oborudovanie-dlya-sportivnogo-zala/flazhki-sultanchiki-flazhnyye-lenty/sultanchiki/sultanchik-na-kolce-fontanchik.html,"//*[@id=""main-product-price price""]/span"
108,https://krasnodar.domsporta.com/,https://krasnodar.domsporta.com/goods/shchit_dlya_metaniya_v_tsel_m1113_mishen_navesnaya_na_stenku_gimnasticheskuyu_70kh70sm/,"//*[@id=""all""]/section/div[3]/div/div/div[2]/div[3]/div[1]/span"
109,http://aquaarea.ru/,http://aquaarea.ru/catalog/sportivnye_basseyny/sport_inventar/18901/,"//*[@id=""bx_117848907_18901""]/div[2]/div/div[2]/div[1]/div[1]/div[2]/div/div/span/span[1]/span[1]"
110,https://www.sport-spb.ru/,https://www.sport-spb.ru/katalog/osnashenie-detskoy-igrovoy-komnaty/palka-korotkaya-45-00.html,/html/body/div[1]/main/div[1]/div/section[1]/div[2]/div[2]/div/div[2]/div/div/ins
111,https://www.atlet-sport.ru/,https://www.atlet-sport.ru/product/skamya-gimnasticheskaya-myagkaya-porolontent-na-metallicheskih-nozhkah-2m,"//*[@id=""price-field""]"
112,https://rackets.ru/,https://rackets.ru/rackets-shop/power-trainers/18725-pew-gymnastic-atlet-2m-soft-imp-a495.html,"//*[@id=""block_price""]"
113,https://www.zavodsporta.ru/,https://www.zavodsporta.ru/setki-i-kanaty/kanat-dlja-peretjagivanija-h-b-o30mm-l-6m-art-z2vlaxmqrddl/,"//*[@id=""product_addtocart_form""]/div[3]/div[2]/div/div[1]/div[2]/dl/dd/span"
114,https://www.sportmaster.ru/,https://www.sportmaster.ru/product/10535400/?icid=catalog/trenazhery_i_fitnes_/oborudovanie_dlya_fitnesa/kovriki/|sort_DN|10535400#http://recs.richrelevance.com/rrserver/apiclick?a=1b3ec00b69aa8a3c&cak=dd7046b11b172a92&channelId=dd7046b11b172a92&vg=0515046b-bbce-4a92-dbdd-975da412da00&stid=276300&pti=4&pa=23034&pos=1&p=10535400&s=&u=&rid=ec44c0ee-bf24-41c8-9e1c-76136ab05cbf,"//*[@id=""viewport""]/div[3]/div[3]/div[1]/div[3]/div[2]/div/div[1]/div/div/div/div/sm-amount/span/text(),//*[@id=""viewport""]/div[3]/div[3]/div[1]/div[3]/div[3]/div/div[1]/div/div/div/div/sm-amount/span/text()"
115,https://www.demix-sport.com/,https://www.demix-sport.com/product/25095980299/?categoryId=12888980299,"//*[@id=""layout""]/main/div/div/div[2]/div[2]/div[2]/div"
116,https://154pro.ru/,https://154pro.ru/catalog/tovary_dlya_sporta/myach_voleybolnyy_rossiya_razmer_5_678393/,"//*[@id=""bx_117848907_29001""]/div/div[3]/div[2]/div[2]/div/span/span[2]"
117,https://molly-sp.ru/,https://molly-sp.ru/goods/2591950,"//*[@id=""g2591950""]/div[2]/div[1]/div[1]"
118,https://cheljabinsk.akusherstvo.ru/,https://cheljabinsk.akusherstvo.ru/catalog/402294-myach-dlya-fitnesa-jogi-i-pilatesa-fitbol-25/,"//*[@id=""tovar_price_402294""]"
119,https://novosibirsk.fitnessdoctor.ru/,https://novosibirsk.fitnessdoctor.ru/product/medball_1kg/,"//*[@id=""cart-form""]/div[1]/div[1]/span"
120,https://ekaterinburg.all-sport-shops.ru/,https://ekaterinburg.all-sport-shops.ru/o1215/miach-rezinovyi-sl-chempion-10-sm,"//*[@id=""Details""]/p[1]/span[1]"
121,https://www.vseinstrumenti.ru/,https://www.vseinstrumenti.ru/electrika-i-svet/uchet-i-kontrol/rele-vremeni-tajmery/na-din-rejku/abb/t1-s-datchikom-1-diapazon-2csm295563r1341/,"//*[@id=""b-product-info""]/section[1]/div[2]/div[3]/div[1]/span[1]"
122,https://e-kc.ru/,https://e-kc.ru/cena/bezboltovoj-derzhatel-nd2115-dkc-dks,"//*[@id=""2449458""]/td[3]/span[1]"
123,https://svetelektro.net/,https://svetelektro.net/lightning-protection-and-grounding/nd2311-dkc.html?utm_source=market.yandex.ru&utm_term=3663&_openstat=bWFya2V0LnlhbmRleC5ydTvQodC60L7QsdCwLdC00LXRgNC20LDRgtC10LvRjCDQv9C-0LvQvtGB0YsgNDUg0LzQvCBORDIzMTEsIERLQztOdHpjT0lZRW5pQzY4dU1yeldTbEl3Ow&ymclid=16086646453653106516000001,"//*[@id=""productPrice3663""]/div[2]/div/span"
124,https://socket-t.ru/,https://socket-t.ru/89683/?_openstat=bWFya2V0LnlhbmRleC5ydTtES0MgLyDQlNCa0KEgTkQyMzExINCh0LrQvtCx0LAt0LTQtdGA0LbQsNGC0LXQu9GMINC_0L7Qu9C-0YHRiywgNDUg0LzQvDtpc2JfRmpGVU5IczYya3VpUjY2czF3Ow&ymclid=16086646453653106516000002,"//*[@id=""cart-form""]/div[1]/div/div/div/div[2]/strong"
125,http://yunimag.ru/,http://yunimag.ru/goods/720323-derzhatel-polosy-25h4mm-dks-nd2311.html?from=yamark&ymclid=16086650090005671406500007,/html/body/div/div[2]/div[2]/div[4]/div[2]/span[1]
126,https://ips-energo.ru/,https://ips-energo.ru/molniezasshita-dkc/138-derzhatel-kruglyj-plastikovyj-s-betonom-nd2101.html,"//*[@id=""center_column""]/div/section[1]/div/table[1]/tbody/tr[3]/td[7]/span"
127,http://www.osvete.ru/,http://www.osvete.ru/prices/dkc-nd2101-kruglyj-plastik-derjhatel-s-betonom-s-plastik_r762775,"//*[@id=""pubConteiner""]/div[3]/div[4]/span"
128,https://www.220-volt.ru/,https://www.220-volt.ru/catalog-138296/,"//*[@id=""price_per_m""]"
129,https://spb.ledpremium.ru/,https://spb.ledpremium.ru/catalog/lampy-lyuminestsentnye-uluchshenoy-tsvetoperedachi/lampa_lyuminestsentnaya_he_14w_840_14vt_t5_4000k_g5_osram_4050300464688/,"//*[@id=""product-page""]/div/div[4]/div[2]/div/span[1]"
130,https://www.elektro.ru/,https://www.elektro.ru/catalog/detail/gloss_led_20_a15_2700k/,"//*[@id=""product_one__price""]/div/div[1]/div[2]/span"
131,https://chichiko.ru/,https://chichiko.ru/product/detskiy-igrovoy-domik-kindik-k5007/,"//*[@id=""product-cart""]/div[2]/div[2]/div[1]/div[1]/span[1]"
132,https://bizorg.su/,https://bizorg.su/karuseli-r/p19855700-karusel-metelitsa-art-6506,"//*[@id=""main""]/div/div[1]/div[1]/div[3]/div[1]/div[2]/div/div[1]"
133,https://sportzakupka.ru/,https://sportzakupka.ru/good/sportivnye-mafmalye-arhitekturnye-formy/igrovoy-modul-nash-dvor-penki-4006,"//*[@id=""middle""]/div[5]/div[1]/div[1]/div[2]/a/span[1]"
